WARNING: We recommend using a newer Android Gradle plugin to use compile SDK version 37.0

This Android Gradle plugin (8.10.0) was tested up to compile SDK version 36.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compile SDK version 37.0.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compile SDK version 37.0 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=37.0
to this project's gradle.properties.
> Task :termux-api:javaPreCompileRelease UP-TO-DATE
> Task :terminal-emulator:generateReleaseResValues UP-TO-DATE
> Task :terminal-emulator:generateReleaseResources UP-TO-DATE
> Task :terminal-emulator:packageReleaseResources UP-TO-DATE
> Task :terminal-emulator:parseReleaseLocalResources UP-TO-DATE
> Task :terminal-emulator:generateReleaseRFile UP-TO-DATE
> Task :terminal-emulator:javaPreCompileRelease UP-TO-DATE
> Task :terminal-emulator:compileReleaseJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:bundleLibCompileToJarRelease UP-TO-DATE
> Task :terminal-view:generateReleaseResValues UP-TO-DATE
> Task :terminal-view:generateReleaseResources UP-TO-DATE
> Task :terminal-view:packageReleaseResources UP-TO-DATE
> Task :terminal-view:parseReleaseLocalResources UP-TO-DATE
> Task :terminal-view:generateReleaseRFile UP-TO-DATE
> Task :terminal-view:javaPreCompileRelease UP-TO-DATE
> Task :terminal-view:compileReleaseJavaWithJavac UP-TO-DATE
> Task :terminal-view:bundleLibCompileToJarRelease UP-TO-DATE
> Task :termux-shared:generateReleaseResValues UP-TO-DATE
> Task :termux-shared:generateReleaseResources UP-TO-DATE
> Task :termux-shared:packageReleaseResources UP-TO-DATE
> Task :termux-shared:parseReleaseLocalResources UP-TO-DATE
> Task :termux-shared:generateReleaseRFile UP-TO-DATE
> Task :termux-shared:javaPreCompileRelease UP-TO-DATE
> Task :termux-shared:compileReleaseJavaWithJavac UP-TO-DATE
> Task :termux-shared:bundleLibCompileToJarRelease UP-TO-DATE
> Task :termux-api:compileReleaseJavaWithJavac UP-TO-DATE
> Task :termux-api:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :termux-widget:generateReleaseResValues UP-TO-DATE
> Task :termux-widget:generateReleaseResources UP-TO-DATE
> Task :termux-widget:packageReleaseResources UP-TO-DATE
> Task :termux-widget:parseReleaseLocalResources UP-TO-DATE
> Task :termux-widget:generateReleaseRFile UP-TO-DATE
> Task :termux-widget:javaPreCompileRelease UP-TO-DATE
> Task :termux-widget:compileReleaseJavaWithJavac UP-TO-DATE
> Task :termux-widget:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug
> Task :termux-shared:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :terminal-view:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :termux-styling:generateReleaseResValues UP-TO-DATE
> Task :termux-styling:generateReleaseResources UP-TO-DATE
> Task :termux-styling:packageReleaseResources UP-TO-DATE
> Task :termux-styling:parseReleaseLocalResources UP-TO-DATE
> Task :termux-styling:generateReleaseRFile UP-TO-DATE
> Task :termux-styling:compileReleaseKotlin UP-TO-DATE
> Task :termux-styling:javaPreCompileRelease UP-TO-DATE
> Task :termux-styling:compileReleaseJavaWithJavac NO-SOURCE
> Task :termux-styling:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :termux-tasker:generateReleaseResValues UP-TO-DATE
> Task :termux-tasker:generateReleaseResources UP-TO-DATE
> Task :termux-tasker:packageReleaseResources UP-TO-DATE
> Task :termux-tasker:parseReleaseLocalResources UP-TO-DATE
> Task :termux-tasker:generateReleaseRFile UP-TO-DATE
> Task :termux-tasker:javaPreCompileRelease UP-TO-DATE
> Task :termux-tasker:compileReleaseJavaWithJavac UP-TO-DATE
> Task :termux-tasker:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :terminal-emulator:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :app:dataBindingTriggerRelease UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
