WARNING: We recommend using a newer Android Gradle plugin to use compile SDK version 37.0

This Android Gradle plugin (8.10.0) was tested up to compile SDK version 36.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compile SDK version 37.0.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compile SDK version 37.0 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=37.0
to this project's gradle.properties.
> Task :terminal-view:writeDebugAarMetadata UP-TO-DATE
> Task :termux-api:writeDebugAarMetadata UP-TO-DATE
> Task :termux-shared:writeDebugAarMetadata UP-TO-DATE
> Task :termux-styling:writeDebugAarMetadata UP-TO-DATE
> Task :termux-tasker:writeDebugAarMetadata UP-TO-DATE
> Task :termux-widget:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-emulator:processDebugManifest UP-TO-DATE
> Task :terminal-view:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-view:processDebugManifest UP-TO-DATE
> Task :termux-api:extractDeepLinksDebug UP-TO-DATE
> Task :termux-api:processDebugManifest UP-TO-DATE
> Task :termux-shared:extractDeepLinksDebug UP-TO-DATE
> Task :termux-shared:processDebugManifest UP-TO-DATE
> Task :termux-styling:extractDeepLinksDebug UP-TO-DATE
> Task :termux-styling:processDebugManifest UP-TO-DATE
> Task :termux-tasker:extractDeepLinksDebug UP-TO-DATE
> Task :termux-tasker:processDebugManifest UP-TO-DATE
> Task :termux-widget:extractDeepLinksDebug UP-TO-DATE
> Task :termux-widget:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :terminal-emulator:compileDebugLibraryResources UP-TO-DATE
> Task :terminal-view:compileDebugLibraryResources UP-TO-DATE
> Task :termux-api:compileDebugLibraryResources UP-TO-DATE
> Task :termux-shared:compileDebugLibraryResources UP-TO-DATE
> Task :termux-styling:compileDebugLibraryResources UP-TO-DATE
> Task :termux-tasker:compileDebugLibraryResources UP-TO-DATE
> Task :termux-widget:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :terminal-emulator:javaPreCompileDebug UP-TO-DATE
> Task :terminal-emulator:compileDebugJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:bundleLibCompileToJarDebug UP-TO-DATE
> Task :terminal-view:javaPreCompileDebug UP-TO-DATE
> Task :terminal-view:compileDebugJavaWithJavac UP-TO-DATE
> Task :terminal-view:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-api:javaPreCompileDebug UP-TO-DATE
> Task :termux-shared:javaPreCompileDebug UP-TO-DATE
> Task :termux-shared:compileDebugJavaWithJavac UP-TO-DATE
> Task :termux-shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-api:compileDebugJavaWithJavac UP-TO-DATE
> Task :termux-api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-styling:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :termux-styling:compileDebugKotlin UP-TO-DATE
> Task :termux-styling:javaPreCompileDebug UP-TO-DATE
> Task :termux-styling:compileDebugJavaWithJavac NO-SOURCE
> Task :termux-styling:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-tasker:javaPreCompileDebug UP-TO-DATE
> Task :termux-tasker:compileDebugJavaWithJavac UP-TO-DATE
> Task :termux-tasker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-widget:javaPreCompileDebug UP-TO-DATE
> Task :termux-widget:compileDebugJavaWithJavac UP-TO-DATE
> Task :termux-widget:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE

BUILD SUCCESSFUL in 1s
103 actionable tasks: 103 up-to-date
